11.0,1,0.0,0.0,0.02,0.03,0.05,0.07,0.1,0.12,0.16,0.27,0.39,0.52,0.66,0.81,0.97,1.23,1.68,2.12,2.59,3.01,3.36,3.49,3.55
11.0,2,0.0,0.0,0.01,0.03,0.04,0.06,0.07,0.09,0.11,0.19,0.28,0.36,0.44,0.51,0.57,0.72,1.01,1.32,1.82,2.37,2.8,3.12,3.26
11.0,3,0.0,0.0,0.01,0.03,0.04,0.06,0.07,0.09,0.11,0.19,0.28,0.36,0.44,0.51,0.57,0.72,1.01,1.32,1.82,2.37,2.8,3.12,3.26
11.0,4,0.0,0.0,0.02,0.04,0.06,0.09,0.12,0.15,0.2,0.32,0.46,0.62,0.8,1.0,1.19,1.5,2.05,2.55,2.99,3.37,3.74,4.15,4.4
12.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,1,0.0,0.0,0.02,0.03,0.05,0.07,0.1,0.12,0.16,0.27,0.39,0.52,0.66,0.81,0.97,1.23,1.68,2.12,2.59,3.01,3.36,3.49,3.55
13.0,2,0.0,0.0,0.01,0.03,0.04,0.06,0.07,0.09,0.11,0.19,0.28,0.36,0.44,0.51,0.57,0.72,1.01,1.32,1.82,2.37,2.8,3.12,3.26
13.0,3,0.0,0.0,0.01,0.03,0.04,0.06,0.07,0.09,0.11,0.19,0.28,0.36,0.44,0.51,0.57,0.72,1.01,1.32,1.82,2.37,2.8,3.12,3.26
13.0,4,0.0,0.0,0.02,0.04,0.06,0.09,0.12,0.15,0.2,0.32,0.46,0.62,0.8,1.0,1.19,1.5,2.05,2.55,2.99,3.37,3.74,4.15,4.4
14.0,1,0.0,0.0,0.02,0.03,0.05,0.07,0.1,0.12,0.16,0.27,0.39,0.52,0.66,0.81,0.97,1.23,1.68,2.12,2.59,3.01,3.36,3.49,3.55
14.0,2,0.0,0.0,0.01,0.03,0.04,0.06,0.07,0.09,0.11,0.19,0.28,0.36,0.44,0.51,0.57,0.72,1.01,1.32,1.82,2.37,2.8,3.12,3.26
14.0,3,0.0,0.0,0.01,0.03,0.04,0.06,0.07,0.09,0.11,0.19,0.28,0.36,0.44,0.51,0.57,0.72,1.01,1.32,1.82,2.37,2.8,3.12,3.26
14.0,4,0.0,0.0,0.02,0.04,0.06,0.09,0.12,0.15,0.2,0.32,0.46,0.62,0.8,1.0,1.19,1.5,2.05,2.55,2.99,3.37,3.74,4.15,4.4
15.0,1,0.0,0.0,0.15,0.29,0.44,0.62,0.82,1.04,1.39,2.32,3.35,4.51,5.68,6.99,8.34,10.61,14.42,18.22,22.31,25.9,28.89,30.0,30.56
15.0,2,0.0,0.0,0.13,0.25,0.37,0.5,0.62,0.75,0.98,1.66,2.37,3.11,3.79,4.42,4.93,6.23,8.67,11.39,15.66,20.34,24.04,26.86,28.06
15.0,3,0.0,0.0,0.13,0.25,0.37,0.5,0.62,0.75,0.98,1.66,2.37,3.11,3.79,4.42,4.93,6.23,8.67,11.39,15.66,20.34,24.04,26.86,28.06
15.0,4,0.0,0.0,0.17,0.33,0.52,0.76,1.01,1.27,1.69,2.78,3.99,5.35,6.86,8.57,10.23,12.93,17.63,21.9,25.71,28.94,32.17,35.72,37.82
